id,id_client,id_product,qtd,total,sale_date
3594,17,89,4,314712.0,2023-08-02
3595,26,101,3,1320.5,2023-06-10
3596,7,70,5,163188.15,2023-10-11
3598,38,82,8,413072.0,2023-11-11
3603,34,31,12,94427.15,2024-05-12
3606,11,128,11,48600.1,2024-03-06
3625,18,141,6,28691.0,2024-05-10
3626,1,12,14,38167.0,2023-07-09
3629,12,29,3,109531.0,2023-10-02
3634,35,36,15,339021.0,2024-12-06
3642,14,121,4,14777.0,2024-05-11
3646,23,145,6,26099.0,2024-01-08
3648,28,63,11,1539534.0,2024-12-12
3655,24,64,4,446022.0,2024-12-11
3659,46,27,4,62743.7,2024-12-01
3660,25,140,4,11911.1,2023-09-11
3665,36,127,14,21691.0,2024-06-09
3672,20,54,15,1823022.0,2024-04-02
3677,7,66,15,179145.3,2024-12-08
3685,25,6,15,177303.0,2024-08-11
3692,14,138,3,12549.0,2023-12-03
3710,4,136,6,11841.0,2023-10-08
3711,19,123,6,15828.9,2024-12-10
3720,13,80,2,245525.6,2024-10-07
3725,41,74,11,904536.8,2023-02-11
3731,39,52,11,143207.75,2024-10-06
3735,41,17,9,126349.0,2023-11-08
3745,22,93,11,1105247.0,2024-07-06
3747,3,42,4,23971.0,2024-09-11
3749,12,117,4,15591.4,2024-04-03
3751,34,4,5,16063.55,2024-10-11
3755,10,119,8,24744.65,2024-04-10
3756,27,13,13,100712.0,2024-08-03
3758,14,113,3,12525.75,2024-04-03
3762,49,66,7,83600.95,2024-06-11
3770,22,82,5,245261.5,2024-06-04
3771,27,70,13,424289.95,2024-02-08
3774,4,41,14,148400.0,2023-11-12
3779,35,128,5,22091.3,2024-05-11
3784,37,127,8,11775.25,2023-05-07
3789,39,21,10,82978.7,2023-09-03
3798,2,122,8,10051.0,2024-09-11
3810,15,72,10,996646.0,2024-11-05
3812,34,64,6,635581.35,2023-03-08
3824,41,86,5,444235.2,2024-10-01
3826,24,51,8,487608.4,2023-07-09
3829,2,142,12,9917.0,2023-02-11
3831,49,129,13,40337.95,2023-04-07
3832,9,133,10,18927.0,2024-04-12
3833,21,48,13,181994.35,2024-08-11
3835,41,13,15,116206.0,2023-04-04
3841,33,134,8,37741.0,2023-08-06
3845,35,143,9,37931.6,2024-01-03
3847,49,53,10,536750.0,2024-08-08
3849,26,52,7,95929.0,2023-11-07
3855,23,46,9,42611.3,2023-09-07
3856,28,71,15,1854980.45,2024-03-11
3862,20,105,12,3714.0,2023-03-11
3873,42,36,3,67804.0,2023-12-11
3888,30,117,9,35080.65,2024-02-04
3897,26,36,10,226014.0,2024-08-09
3899,3,114,3,2278.1,2023-06-07
3904,43,109,11,6850.0,2023-03-05
3905,30,58,1,103383.75,2024-03-05
3908,44,115,15,11836.05,2024-09-05
3916,44,4,12,40583.0,2023-10-04
3917,43,84,9,371274.25,2024-02-10
3936,44,106,1,4385.0,2023-09-02
3938,23,144,9,18930.65,2023-07-02
3940,9,16,8,228045.6,2024-12-08
3943,22,57,1,118791.0,2024-04-07
3955,47,89,11,865459.0,2023-02-04
3959,32,102,14,11065.6,2023-02-09
3960,48,123,1,2638.15,2024-06-03
3961,14,28,11,149001.8,2023-10-08
3972,15,95,10,698080.0,2023-03-06
3978,41,76,13,1830248.15,2023-02-03
3979,11,148,9,43070.0,2023-01-07
3986,8,44,14,151296.0,2024-11-02
4004,25,61,14,372647.95,2023-08-08
4010,16,63,13,1728477.5,2023-03-01
4011,6,89,1,74744.1,2024-06-11
4013,38,128,8,35345.7,2023-04-11
4017,17,51,15,962385.0,2023-03-02
4034,5,86,8,710775.75,2023-02-01
4039,17,127,7,10845.0,2023-09-12
4042,41,4,7,22489.35,2023-09-09
4051,23,53,7,375725.0,2023-06-12
4057,28,88,9,435028.0,2024-07-02
4064,2,105,9,2646.7,2024-10-05
4067,30,109,4,2366.45,2024-04-12
4070,5,79,14,879753.2,2023-03-06
4072,45,77,13,581161.0,2024-12-11
4081,2,133,10,17980.65,2023-08-01
4083,45,35,9,94097.5,2024-02-04
4095,34,129,14,45727.0,2023-08-11
4101,17,42,10,56931.6,2023-10-03
4107,49,101,14,6488.0,2023-05-09
4109,48,114,13,10391.0,2023-02-06
4112,47,29,7,255572.0,2024-07-01
4121,46,33,8,51039.7,2023-01-07
4135,19,9,14,555877.0,2024-08-03
4138,19,108,15,50183.0,2023-12-06
4143,2,141,11,52600.0,2024-01-09
4153,5,104,7,24691.45,2024-05-09
4155,12,80,5,646119.0,2024-08-03
4159,31,87,15,952753.1,2023-04-06
4169,7,23,8,89429.0,2024-03-06
4184,44,125,5,16159.5,2023-08-04
4187,13,121,4,14777.0,2023-04-07
4198,4,90,5,395487.0,2023-12-06
4199,47,33,4,26863.0,2023-01-11
4201,36,103,4,7157.0,2024-10-05
4203,10,104,1,3527.35,2024-11-10
4204,4,143,5,21072.9,2023-04-04
4206,16,88,3,137758.55,2024-08-03
4210,16,63,6,839746.0,2023-07-02
4221,29,101,10,4634.0,2023-10-08
4226,45,49,7,92850.0,2023-05-01
4230,43,142,10,8264.0,2024-08-07
4239,25,15,3,83699.0,2024-11-04
4243,13,84,2,82505.6,2024-11-10
4247,38,2,10,132982.9,2023-11-08
4252,33,32,8,95019.0,2024-07-07
4255,2,39,12,355594.0,2023-05-11
4272,32,37,12,72813.0,2023-05-05
4274,31,122,15,19837.0,2024-11-02
4291,32,8,9,42614.15,2024-04-04
4294,7,44,5,51332.3,2023-01-01
4300,16,45,8,75268.5,2023-08-12
4303,7,147,3,8635.5,2024-01-04
4305,10,56,1,40839.55,2023-11-06
4306,19,11,12,413043.85,2024-06-10
4316,48,126,3,7629.45,2023-02-05
4322,43,94,14,541986.4,2024-01-11
4323,39,70,1,32637.25,2023-10-06
4331,11,31,5,39345.2,2023-01-12
4334,24,13,15,110395.7,2024-12-10
4335,29,142,11,9091.0,2024-08-02
4341,29,141,8,36341.3,2023-08-04
4343,36,149,13,14370.65,2024-07-11
4352,39,111,6,25711.0,2023-11-09
4361,11,48,14,206309.0,2023-04-02
4363,28,40,12,161697.6,2024-05-02
4370,48,12,8,20718.55,2023-11-07
4380,17,21,12,104815.0,2023-06-11
4383,49,118,13,56096.0,2023-11-01
4393,13,86,12,1066164.1,2024-10-03
4399,46,29,1,34684.5,2023-01-11
4403,3,75,10,311299.8,2023-03-08
4406,11,104,12,44556.0,2023-03-06
4415,49,56,6,245036.35,2023-04-03
4421,42,61,15,399265.05,2023-03-07
4424,37,43,2,70194.0,2023-07-02
4429,3,82,1,49052.3,2024-01-05
4437,2,49,9,119378.0,2024-08-05
4440,38,103,2,3399.1,2024-07-11
4460,33,101,4,1854.0,2024-04-11
4466,20,56,3,128966.0,2024-12-03
4467,19,63,9,1259619.0,2023-12-12
4468,38,84,15,651358.0,2023-02-05
4478,32,46,6,29903.0,2023-05-01
4497,15,88,5,241682.0,2023-10-05
4498,21,4,15,50728.0,2023-01-12
4501,13,100,12,1192442.85,2024-09-11
4502,42,67,13,1115258.0,2024-06-05
4505,35,119,7,22791.0,2023-05-07
4511,21,146,7,3472.0,2023-09-11
4512,24,60,5,516567.25,2024-02-02
4514,8,102,14,11065.6,2024-10-09
4520,17,102,15,11856.0,2023-08-12
4522,33,116,14,34254.15,2023-11-01
4525,20,140,8,25077.0,2024-10-06
4527,4,106,12,49987.1,2024-02-01
4533,19,39,4,112604.45,2024-10-06
4534,37,150,6,9380.3,2024-09-11
4535,6,67,8,686312.0,2023-09-04
4544,6,51,3,182853.15,2024-05-10
4549,44,102,5,3952.0,2024-02-12
4551,18,37,11,63407.75,2023-02-09
4552,12,116,9,22021.0,2024-11-08
4554,28,59,7,579654.85,2023-05-03
4569,18,78,11,1272408.15,2024-07-11
4572,27,69,7,316855.0,2023-10-01
4586,34,6,12,134750.85,2023-06-08
4587,44,125,4,13608.0,2023-12-07
4595,27,28,5,71293.0,2024-02-03
4596,20,124,8,28651.05,2023-01-05
4598,23,38,11,276519.35,2024-02-09
4605,36,85,8,308630.0,2023-08-08
4615,17,91,10,1348860.0,2024-07-02
4618,27,92,10,888541.0,2024-01-12
4624,20,28,4,57034.0,2023-02-07
4627,19,4,1,3212.9,2023-12-08
4629,5,147,15,45451.0,2024-11-03
4630,10,20,3,87875.0,2024-08-04
4631,46,67,3,257367.0,2023-04-11
4632,23,29,3,109531.0,2023-05-02
4642,33,127,7,10845.0,2023-11-11
4647,3,70,1,34355.0,2024-02-08
4648,38,11,5,172102.0,2023-02-05
4649,20,67,2,171578.0,2024-05-05
4650,46,139,7,9475.3,2024-07-03
4654,21,96,10,706208.0,2023-09-04
4660,19,30,14,451470.0,2024-04-11
4682,45,1,12,377596.5,2023-09-07
4683,9,147,8,23028.95,2024-09-11
4693,6,124,6,22620.0,2024-04-03
4703,9,36,2,42942.85,2024-10-10
4706,3,91,9,1213974.0,2023-10-01
4710,29,128,4,17672.85,2023-04-09
4711,41,54,5,607674.0,2023-05-09
4712,28,78,2,231346.85,2023-02-02
4713,22,16,13,370574.1,2024-02-02
4715,3,70,3,103066.0,2023-05-11
4717,19,61,15,420279.0,2024-04-06
4719,9,100,4,418401.0,2024-11-08
4722,44,45,10,94085.15,2024-08-02
4726,27,14,8,272164.55,2024-07-08
4730,13,35,8,83641.8,2023-07-01
4734,36,57,4,451403.9,2024-04-04
4741,3,118,11,47466.0,2024-12-11
4748,48,16,11,330066.0,2024-08-05
4752,24,52,5,68520.0,2023-09-12
4753,37,51,9,577431.0,2024-12-05
4756,36,121,7,24567.0,2024-07-10
4757,13,31,8,66265.0,2023-08-02
4769,28,35,2,20910.45,2023-09-05
4783,28,101,13,5722.8,2023-08-11
4784,14,9,2,79411.0,2023-03-06
4785,2,49,11,145907.0,2024-11-01
4787,48,18,15,398587.0,2023-01-08
4793,22,42,7,39852.5,2023-05-06
4803,24,31,11,91114.0,2024-03-06
4804,31,63,14,1959407.0,2024-03-01
4807,3,108,9,30110.0,2024-08-08
4810,2,143,9,39928.0,2024-06-08
4811,41,19,9,147891.0,2023-10-12
4813,44,85,15,549746.0,2023-12-07
4820,2,21,10,82978.7,2024-02-04
4822,26,50,14,149970.8,2023-11-03
4832,38,28,10,142586.0,2023-11-08
4837,18,106,14,61388.0,2023-02-10
4838,2,139,12,16244.05,2023-06-06
4842,49,38,10,251380.45,2024-05-05
4853,38,28,7,99810.0,2023-06-10
4866,37,86,9,841708.0,2023-08-10
4868,34,104,9,33417.0,2023-08-05
4869,27,143,6,26619.0,2023-06-04
4875,28,53,13,697775.0,2024-10-12
4879,42,48,12,167994.2,2023-01-09
4881,20,36,10,214713.3,2023-04-09
4883,17,133,15,28391.0,2024-10-03
4887,10,95,15,994764.95,2023-08-08
4888,19,110,8,18965.8,2023-04-03
4889,23,10,7,224231.0,2024-05-04
4890,32,135,15,23434.6,2023-07-11
4895,23,98,13,1031695.0,2023-08-03
4897,26,85,8,293198.5,2024-09-09
4908,6,71,3,370995.9,2023-07-09
4909,5,146,4,1884.8,2024-09-11
4918,23,5,13,292312.15,2023-07-09
4924,14,123,12,33325.0,2024-04-01
4925,28,144,7,15499.0,2024-11-07
4928,40,81,9,1044369.2,2024-06-01
4929,8,73,11,1496021.05,2023-05-01
4944,14,79,5,314197.3,2023-05-12
4958,19,130,9,35432.15,2024-01-02
4969,24,125,5,17010.0,2023-01-04
4977,15,100,15,1569004.0,2023-06-04
4980,7,134,14,66047.0,2023-06-10
4981,48,14,15,537166.0,2024-12-01
4983,44,81,11,1343633.0,2024-08-04
4995,47,108,15,47673.85,2023-07-10
5001,10,41,11,110770.0,2024-07-09
5012,7,105,3,882.55,2024-10-08
5016,38,48,11,162100.0,2024-08-03
5024,21,21,15,124467.1,2024-06-09
5026,3,113,4,16701.0,2023-01-04
5028,23,103,4,6799.15,2024-12-06
5041,41,42,1,5693.35,2023-06-06
5049,42,88,4,183678.7,2023-08-08
5050,8,98,14,1111056.0,2023-11-02
5054,33,74,14,1151229.0,2023-04-04
5067,15,106,1,4385.0,2023-11-06
5068,9,76,14,2074775.0,2023-07-07
5075,25,60,15,1631266.0,2023-07-12
5078,30,9,6,238233.0,2024-12-05
5079,1,41,8,84800.0,2024-12-10
5083,6,34,3,14753.0,2024-06-09
5088,22,70,10,326376.3,2023-04-09
5097,35,93,8,803816.0,2024-11-07
5098,43,142,8,6611.0,2023-12-05
5099,15,129,8,24823.5,2023-01-09
5102,17,82,6,294313.8,2023-11-09
5117,35,126,11,29448.0,2024-06-05
5121,27,61,11,308205.0,2023-02-01
5128,18,139,8,11399.0,2023-03-08
5129,28,72,11,1096311.0,2024-11-05
5133,28,60,10,1087511.0,2024-08-08
5140,22,89,1,78678.0,2023-09-05
5150,11,66,3,37715.0,2024-12-11
5155,24,86,9,799622.6,2023-01-05
5158,28,62,3,306666.0,2024-01-02
5159,20,76,10,1407882.9,2024-05-12
5160,8,14,6,214866.0,2023-03-11
5171,34,38,7,185228.0,2024-07-09
5174,23,127,11,17043.0,2024-12-08
5183,28,33,11,73873.0,2023-04-10
5188,44,142,8,6611.0,2023-05-07
5193,29,51,11,705749.0,2024-04-11
5194,9,127,15,23240.0,2024-09-01
5196,47,74,5,432793.0,2024-02-01
5209,17,31,10,78689.45,2024-10-12
5211,32,72,7,697652.0,2023-07-09
5215,21,65,4,102231.0,2023-01-03
5216,40,95,1,66317.6,2023-02-03
5224,10,38,12,301657.3,2023-07-11
5227,25,132,9,14067.0,2024-04-09
5229,27,2,2,26596.2,2023-07-11
5234,2,114,6,4796.0,2024-02-06
5239,21,48,14,206309.0,2023-02-01
5246,41,28,14,189639.0,2023-03-10
5254,15,59,14,1220326.0,2023-12-11
5257,12,96,12,805077.5,2023-02-04
5268,46,112,15,32714.0,2024-10-11
5272,9,149,15,17454.0,2023-04-02
5276,35,119,10,32558.0,2024-12-04
5279,28,72,5,498323.0,2023-02-08
5280,49,130,10,41441.0,2024-10-06
5282,29,102,4,3161.6,2024-08-04
5289,18,131,1,964.0,2024-10-04
5291,1,50,3,32136.6,2024-11-07
5306,46,83,10,1348039.0,2024-09-10
5315,23,135,6,9373.65,2023-04-08
5335,24,40,10,141840.0,2023-09-09
5338,10,2,14,195974.0,2024-06-04
5346,2,31,7,55082.9,2023-03-12
5348,46,91,10,1348860.0,2024-11-11
5354,19,21,3,24893.8,2023-04-02
5356,40,132,9,13363.65,2024-08-11
5360,47,20,14,431668.0,2023-06-08
5361,37,130,13,51179.35,2023-12-03
5365,1,135,5,8223.0,2024-08-06
5370,18,16,5,150030.0,2024-09-07
5371,42,29,7,255572.0,2024-12-01
5374,42,90,1,75142.15,2023-03-05
5377,4,67,3,244498.65,2023-08-08
5378,35,55,14,1539821.0,2023-11-01
5379,35,53,1,53675.0,2024-07-10
5382,11,12,14,36258.65,2023-11-08
5384,1,42,8,47943.0,2024-08-10
5400,19,106,2,8331.5,2024-04-07
5409,49,60,5,516567.25,2024-12-07
5415,31,79,6,377036.95,2023-05-08
5426,43,137,5,16927.0,2024-07-07
5432,41,114,5,3996.0,2023-02-11
5434,10,18,4,100975.5,2023-07-01
5436,21,133,1,1798.35,2023-10-04
5446,39,142,7,5495.75,2024-10-11
5448,28,113,1,4175.25,2024-12-12
5450,26,85,5,183249.3,2024-11-02
5455,12,132,2,3126.0,2024-02-06
5461,14,36,4,85885.7,2024-10-10
5465,17,106,12,52618.0,2024-12-05
5468,25,118,9,38836.0,2023-08-06
5477,29,93,13,1240890.95,2023-01-05
5485,2,76,3,422365.25,2024-03-06
5494,15,100,12,1192442.85,2024-09-01
5497,18,98,10,753930.45,2023-05-12
5502,3,13,14,103036.05,2024-01-05
5504,23,140,9,26800.45,2023-05-05
5506,37,141,4,19127.0,2024-11-03
5514,45,33,5,31900.05,2023-04-04
5519,4,30,9,290231.0,2024-07-10
5523,12,36,15,339021.0,2024-07-11
5525,23,17,15,210582.0,2024-03-02
5532,7,84,7,303967.0,2024-10-10
5537,3,116,11,28331.0,2023-05-06
5538,38,122,10,12563.75,2024-04-12
5544,18,133,4,7192.45,2023-10-03
5545,4,23,7,74337.5,2024-07-01
5550,32,12,10,27262.0,2023-07-02
5555,47,120,6,18747.0,2023-12-02
5557,15,87,8,534879.0,2023-04-08
5559,25,90,7,553681.0,2023-09-04
5560,28,75,3,93389.75,2024-03-06
5564,3,143,3,13309.0,2023-07-02
5573,46,128,13,60459.0,2023-09-12
5577,27,44,4,41065.65,2023-02-11
5579,13,146,3,1488.0,2023-12-11
5581,12,109,4,2491.0,2023-10-09
5587,38,94,2,81502.0,2023-10-04
5590,31,48,10,139995.8,2024-04-08
5596,3,109,15,9340.0,2024-04-08
5597,49,125,10,32319.95,2023-06-10
5606,12,131,4,3854.0,2024-01-10
5609,37,131,10,9154.2,2023-07-09
5614,31,93,2,190906.3,2024-03-10
5619,6,74,6,519351.0,2024-09-06
5620,32,105,12,3528.3,2023-06-07
5621,6,31,13,107680.0,2023-07-06
5624,36,28,15,213878.0,2024-12-10
5626,38,57,2,237581.0,2023-11-07
5630,6,6,4,47281.0,2023-11-08
5635,20,141,11,49970.0,2023-10-03
5640,35,120,15,44523.65,2024-03-11
5642,28,69,11,473019.25,2024-07-11
5644,17,87,11,698686.05,2024-05-09
5654,5,20,5,146458.65,2024-05-06
5670,28,26,9,147771.55,2023-08-04
5679,44,148,15,68193.85,2023-09-11
5686,17,87,2,133720.0,2023-02-06
5688,33,49,2,25201.6,2023-05-08
5694,12,7,10,185428.6,2024-08-02
5701,48,54,15,1731870.9,2023-11-04
5706,29,79,7,439876.6,2023-12-01
5711,6,20,6,185001.0,2024-04-02
5716,43,5,7,157398.85,2024-10-08
5719,22,120,10,29682.75,2024-12-08
5750,48,122,8,10580.0,2023-09-02
5751,49,116,7,17127.55,2024-08-06
5763,20,22,4,157811.0,2023-09-04
5772,10,73,14,1904027.05,2023-06-03
5775,16,39,8,237063.0,2023-03-01
5788,28,115,12,9468.65,2024-07-02
5790,30,21,7,58084.9,2024-07-01
5794,25,38,6,150828.65,2024-03-10
5795,12,51,2,128318.0,2023-10-03
5799,4,11,6,217391.0,2024-12-03
5801,19,144,6,13285.0,2023-06-10
5803,48,127,3,4648.0,2024-12-02
5816,41,5,8,189352.0,2023-05-10
5818,23,50,5,56380.0,2023-11-09
5825,15,84,5,206263.05,2024-10-04
5831,17,51,8,513272.0,2023-09-08
5838,45,49,8,106114.0,2023-12-10
5846,6,93,7,703339.0,2023-07-11
5847,17,94,2,81502.0,2024-08-06
5849,15,3,4,34292.15,2024-11-12
5873,9,71,9,1112988.65,2024-03-01
5875,14,114,3,2278.1,2024-08-01
5881,9,32,11,137527.0,2023-07-12
5885,9,123,3,7914.45,2023-12-10
5898,49,21,3,26204.0,2023-06-04
5900,26,31,8,66265.0,2024-01-01
5937,39,148,1,4786.0,2023-11-03
5938,37,81,11,1276451.35,2023-04-01
5940,7,47,2,12246.0,2023-04-09
5941,35,48,6,83997.1,2024-04-03
5942,15,121,11,40637.0,2023-06-04
5952,8,72,9,896982.0,2024-06-08
5959,17,38,12,317534.0,2023-09-10
5969,9,70,9,309199.0,2024-09-01
5973,40,129,11,34131.6,2024-03-06
5974,36,69,11,473019.25,2024-09-02
5979,22,10,8,256264.0,2024-05-05
5982,39,85,12,439796.8,2024-02-09
5984,5,139,6,8121.55,2023-08-06
5987,24,34,10,49175.0,2024-11-06
5989,6,139,8,10829.05,2024-03-11
5990,23,138,4,15895.4,2024-10-10
5993,9,73,5,715800.0,2024-01-09
5998,36,115,9,7475.0,2024-02-09
6010,27,136,1,1875.3,2023-06-06
6022,22,119,2,6512.0,2023-10-04
6025,48,143,4,16858.7,2023-01-11
6026,7,77,13,552102.95,2024-12-08
6033,5,78,2,231346.85,2024-03-02
6036,29,136,4,7499.3,2024-12-11
6042,30,113,13,57134.0,2023-03-04
6051,19,86,5,467616.0,2023-06-08
6060,25,39,6,177797.0,2024-11-02
6064,29,47,15,87251.8,2024-12-02
6078,33,142,9,7066.1,2024-03-12
6082,25,8,11,52084.7,2024-04-07
6090,48,107,3,4540.0,2024-01-11
6093,6,64,10,1115056.0,2023-01-02
6101,9,49,10,126009.9,2024-05-01
6102,4,137,3,9648.2,2023-07-03
6118,23,97,5,676675.0,2024-06-10
6120,27,22,3,118359.0,2023-11-01
6123,20,92,6,506468.75,2024-10-02
6127,34,44,9,97262.0,2024-04-12
6129,46,105,15,4643.0,2024-06-05
6142,44,13,10,73597.45,2023-01-11
6155,33,26,14,241965.0,2024-12-06
6160,18,86,2,187046.0,2023-05-08
6165,25,54,11,1336883.0,2023-12-11
6168,3,132,13,20319.0,2023-06-10
6171,23,150,1,1646.0,2023-06-05
6173,49,45,4,39615.0,2023-11-01
6175,36,50,13,146588.0,2023-01-02
6178,47,98,15,1190417.0,2023-08-03
6179,9,127,3,4415.6,2024-09-03
6183,10,69,9,407385.0,2024-04-10
6184,13,11,4,137681.6,2024-01-02
6198,5,73,10,1360019.05,2023-06-04
6204,27,56,8,326714.5,2024-07-06
6207,30,120,5,15622.0,2023-08-01
6214,11,115,9,7475.0,2023-03-04
6218,41,33,12,80589.0,2024-07-05
6243,28,117,15,61545.0,2024-01-10
6246,49,95,3,209424.0,2024-06-12
6249,26,95,4,279232.0,2024-02-02
6250,8,149,4,4421.3,2023-08-07
6255,14,144,10,22141.0,2024-03-04
6256,34,120,11,32650.55,2024-08-01
6263,8,63,6,797758.7,2024-06-04
6268,48,95,12,837696.0,2023-06-12
6278,23,14,10,340205.45,2023-01-09
6283,15,150,14,21887.05,2024-10-04
6295,32,46,11,54821.0,2023-04-02
6298,35,65,5,127788.0,2024-07-08
6299,30,111,3,12856.0,2024-03-10
6303,6,116,8,19573.8,2023-10-10
6311,11,114,3,2278.1,2023-08-05
6315,26,120,8,24996.0,2023-02-08
6316,41,99,9,917130.0,2024-04-06
6319,8,65,3,76673.0,2024-06-11
6321,2,143,13,57674.0,2024-10-09
6323,46,89,14,1046418.35,2023-08-04
6324,34,46,11,54821.0,2024-04-04
6325,8,2,8,111985.0,2024-07-02
6328,43,94,8,326007.0,2024-03-07
6331,21,28,2,27091.15,2024-01-02
6350,1,3,3,27073.0,2024-05-10
6351,9,126,3,8031.0,2023-12-03
6354,19,22,10,374802.55,2024-11-06
6365,32,17,4,53347.25,2023-04-12
6367,5,42,3,17080.05,2023-10-07
6371,16,35,11,115007.95,2023-12-06
6373,19,23,1,10620.05,2024-05-10
6376,46,82,14,722877.0,2023-10-11
6382,16,33,13,82939.75,2023-05-12
6387,22,112,12,24862.45,2024-10-12
6390,21,100,2,198740.0,2023-05-08
6392,28,141,12,54512.9,2023-05-11
6396,41,13,10,77471.0,2023-12-06
6405,19,87,8,508135.05,2024-04-04
6420,3,112,2,4362.0,2024-07-04
6425,43,54,4,486139.0,2023-04-11
6435,15,10,10,320330.0,2023-12-10
6437,34,59,7,579654.85,2024-06-09
6452,28,69,8,362120.0,2023-06-07
6459,3,91,8,1079088.0,2023-02-01
6462,1,16,6,180036.0,2023-10-04
6473,28,112,2,4143.9,2023-06-05
6477,46,29,5,182552.0,2023-05-07
6479,25,18,9,227194.4,2023-10-12
6497,11,137,5,16927.0,2023-12-03
6508,4,147,4,11514.0,2024-05-07
6513,2,124,11,41469.0,2023-01-11
6514,1,41,12,127200.0,2024-05-04
6522,36,113,4,17580.0,2023-08-11
6527,40,116,9,23180.0,2023-09-11
6534,1,29,10,346847.85,2023-11-09
6537,33,136,3,5624.0,2023-09-04
6539,19,100,5,523001.0,2024-12-02
6544,5,128,13,60459.0,2023-10-06
6546,33,94,9,366758.0,2023-09-05
6553,47,116,10,25755.0,2024-05-02
6562,46,44,9,97262.0,2023-08-11
6572,24,66,3,35829.25,2023-05-01
6576,22,135,6,9373.65,2024-01-09
6583,25,9,9,357350.0,2024-01-11
6586,5,50,1,11276.0,2024-03-07
6587,42,128,8,35345.7,2023-06-07
6590,2,134,2,9435.0,2023-04-10
6591,46,9,6,238233.0,2023-01-09
6594,49,39,7,197058.5,2023-06-02
6595,8,56,14,601843.0,2023-04-06
6600,42,138,9,35764.65,2023-10-08
6615,3,18,14,353413.3,2024-05-12
6617,26,57,6,712743.0,2024-08-01
6620,2,55,13,1429834.0,2023-04-09
6624,13,20,6,185001.0,2024-12-04
6628,30,18,4,100975.5,2023-09-03
6633,27,126,11,27975.6,2024-10-09
6639,34,119,8,24744.65,2024-07-03
6651,8,4,9,30437.0,2024-06-09
6664,12,20,11,339168.0,2024-05-02
6665,17,2,3,39894.3,2024-01-12
6667,30,133,5,8990.8,2023-07-03
6676,30,50,7,78932.0,2024-04-05
6683,36,18,14,353413.3,2023-06-11
6691,43,67,7,600523.0,2024-06-09
6692,27,99,7,713323.65,2024-09-08
6695,38,2,4,53193.35,2024-08-09
6699,14,101,11,4842.15,2023-08-09
6715,7,60,8,870009.0,2023-01-04
6719,22,50,2,22552.0,2024-04-06
6728,49,61,3,79853.2,2024-11-05
6732,13,123,13,36102.0,2023-12-05
6736,7,6,4,44916.95,2024-08-10
6754,17,135,8,12498.2,2024-11-06
6759,27,31,8,66265.0,2024-08-03
6765,25,140,15,47019.0,2023-06-02
6768,1,11,4,144928.0,2023-04-01
6775,41,18,4,106290.0,2023-03-07
6778,17,48,6,83997.1,2024-12-10
6781,3,110,4,9482.9,2024-05-11
6783,36,63,10,1399577.0,2023-03-04
6794,12,116,5,12878.0,2023-02-03
6795,49,96,8,536718.65,2023-01-06
6801,46,21,1,8298.25,2023-02-06
6805,24,49,8,100808.3,2024-08-07
6806,38,126,10,25432.45,2023-10-03
6809,24,111,3,12213.2,2024-07-06
6814,27,148,13,59101.4,2023-01-07
6825,15,48,2,27999.35,2023-07-05
6835,41,135,7,11512.0,2024-03-09
6843,17,129,15,46543.35,2023-06-06
6850,33,79,14,926056.0,2024-03-01
6851,2,26,14,229866.75,2023-06-06
6858,5,84,4,173696.0,2024-09-03
6859,8,87,5,317585.0,2023-03-07
6860,11,49,2,25201.6,2023-09-10
6864,3,29,3,104054.45,2023-06-04
6865,31,77,11,491751.0,2024-10-12
6869,32,47,4,23267.4,2023-01-09
6871,36,139,7,9475.3,2023-09-11
6878,45,61,1,26618.05,2024-06-01
6892,48,26,2,32837.7,2024-12-08
6895,18,87,13,825720.05,2023-07-02
6896,39,65,7,169958.8,2024-11-09
6898,41,138,13,54380.0,2023-12-07
6899,37,105,1,294.5,2023-08-09
6903,40,55,5,522439.2,2024-08-04
6908,31,72,3,298994.0,2023-04-04
6931,47,118,6,24596.45,2024-01-12
6934,49,104,2,7054.7,2024-08-06
6944,16,116,9,23180.0,2024-04-12
6945,40,132,14,20787.9,2023-04-06
6947,19,1,7,220265.1,2023-12-01
6952,9,80,1,122762.8,2023-07-11
6955,48,134,12,56611.0,2024-03-04
6963,17,85,8,293198.5,2024-08-12
6965,3,11,15,543479.0,2023-04-08
6966,28,74,15,1298378.0,2023-03-01
6969,19,63,8,1119661.0,2024-12-09
6972,20,140,11,34480.0,2024-04-01
6978,7,15,12,318057.15,2024-12-07
6985,24,52,13,169245.35,2023-05-05
6987,45,7,8,148342.5,2024-03-05
6992,34,43,9,315872.0,2023-08-05
7012,37,71,7,865657.1,2024-11-05
7013,18,1,14,440529.25,2023-02-10
7014,34,97,5,676675.0,2024-10-06
7018,44,64,15,1588953.85,2023-08-03
7022,5,144,11,23138.2,2023-05-02
7025,10,28,6,81273.45,2023-08-10
7026,3,90,5,375712.65,2024-03-08
7028,10,4,10,32128.05,2024-05-09
7031,25,35,8,83641.8,2023-04-03
7036,30,11,8,275362.25,2024-01-02
7037,37,83,10,1348039.0,2024-06-09
7039,35,27,2,33023.0,2023-10-04
7041,4,39,10,281511.6,2024-10-12
7042,38,72,4,378726.05,2023-11-10
7055,49,36,13,293818.0,2024-06-07
7060,32,100,13,1291812.85,2024-10-10
7061,49,25,5,60632.0,2024-07-02
